=== LOCALE KEY COMPARISON REPORT ===
Generated: 2026-08-14 (post-cleanup)

Spanish (es) reference keys: 618

--- en ---
  Keys: 613
  Missing from en (in es but not in en): 18
    - aboutPage.gallery.images[]
    - aboutPage.gallery.lightbox
    - aboutPage.requirements.processedLocally.items
    - aboutPage.requirements.processedLocally.title
    - aboutPage.specialist.bio/*locale
    - aboutPage.specialist.credentials[]
    - aboutPage.specialist.title/*locale
    - aboutPage.testimonials.eyebrow/*locale
    - aboutPage.testimonials.title/*locale
    - contactPage.booking.ctaSecondary.label
    - contactPage.contact.hours/*locale
    - faqPage.cta.tagline
    - faqPage.cta.whatsapp
    - faqPage.faq.title/*locale
    - termsPage.seo.targetKeyword
    - whatsapp
    - whyCountryPage.cta.tagline
    - whyCountryPage.cta.whatsapp
  Extra in en (not in es): 13
    + aboutPage.gallery.images
    + aboutPage.gallery.lightbox.enabled
    + aboutPage.specialist.bio
    + aboutPage.specialist.credentials
    + aboutPage.specialist.title
    + aboutPage.testimonials.eyebrow
    + aboutPage.testimonials.title
    + complianceDisclaimer.content
    + complianceDisclaimer.title
    + contactPage.contact.hours.en
    + faqPage.faq.title
    + whatsapp.buttonText
    + whatsapp.message

--- nl ---
  Keys: 616
  Missing from nl (in es but not in nl): 32
    - aboutPage.gallery.images[]
    - aboutPage.gallery.lightbox
    - aboutPage.requirements.processedLocally.items
    - aboutPage.requirements.processedLocally.title
    - aboutPage.specialist.bio/*locale
    - aboutPage.specialist.credentials[]
    - aboutPage.specialist.title/*locale
    - aboutPage.testimonials.eyebrow/*locale
    - aboutPage.testimonials.title/*locale
    - comparisonPage.matrix.items[]
    - contactPage.booking.ctaSecondary.label
    - contactPage.contact.hours/*locale
    - dutchLanding.costs.items
    - dutchLanding.cta.eyebrow
    - dutchLanding.hero.backgroundImage
    - dutchLanding.hero.eyebrow
    - dutchLanding.process.ctaHref
    - dutchLanding.process.ctaLabel
    - dutchLanding.process.steps
    - dutchLanding.seo.targetKeyword
    - dutchLanding.targetClients.groups[]
    - dutchLanding.taxComparison.columns
    - dutchLanding.taxComparison.items[]
    - dutchLanding.whySonia.paragraphs
    - faqPage.cta.tagline
    - faqPage.cta.whatsapp
    - faqPage.faq.title/*locale
    - resourcesPage.guides.items[]
    - termsPage.seo.targetKeyword
    - whatsapp
    - whyCountryPage.cta.tagline
    - whyCountryPage.cta.whatsapp
  Extra in nl (not in es): 30
    + aboutPage.gallery.images
    + aboutPage.gallery.lightbox.enabled
    + aboutPage.specialist.bio
    + aboutPage.specialist.credentials
    + aboutPage.specialist.title
    + aboutPage.testimonials.eyebrow
    + aboutPage.testimonials.title
    + comparisonPage.matrix.items
    + complianceDisclaimer.content
    + complianceDisclaimer.title
    + contactPage.contact.hours.nl
    + dutchLanding.costs.items[]
    + dutchLanding.hero.trustBadges
    + dutchLanding.process.steps[]
    + dutchLanding.targetClients.ctaHref
    + dutchLanding.targetClients.ctaText
    + dutchLanding.targetClients.profiles[]
    + dutchLanding.taxComparison.comparisonTable[]
    + dutchLanding.taxComparison.subtitle
    + dutchLanding.whySonia.description
    + dutchLanding.whySonia.highlights[]
    + faqPage.faq.title
    + resourcesPage.guides.features[]
    + resourcesPage.guides.items
    + seo.ogImage
    + seo.siteDescription
    + seo.siteKeywords
    + seo.twitterHandle
    + whatsapp.buttonText
    + whatsapp.message

--- de ---
  Keys: 610
  Missing from de (in es but not in de): 27
    - aboutPage.gallery.images[]
    - aboutPage.gallery.lightbox
    - aboutPage.requirements.processedLocally.items
    - aboutPage.requirements.processedLocally.title
    - aboutPage.specialist.bio/*locale
    - aboutPage.specialist.credentials[]
    - aboutPage.specialist.title/*locale
    - aboutPage.testimonials.eyebrow/*locale
    - aboutPage.testimonials.title/*locale
    - contactPage.booking.ctaSecondary.label
    - contactPage.contact.hours/*locale
    - deutschlandPage.cta.eyebrow
    - deutschlandPage.hero.backgroundImage
    - deutschlandPage.hero.eyebrow
    - deutschlandPage.process.ctaHref
    - deutschlandPage.process.ctaLabel
    - deutschlandPage.process.steps
    - deutschlandPage.process.totalDuration
    - deutschlandPage.seo.targetKeyword
    - deutschlandPage.whySonia.paragraphs
    - faqPage.cta.tagline
    - faqPage.cta.whatsapp
    - faqPage.faq.title/*locale
    - termsPage.seo.targetKeyword
    - whatsapp
    - whyCountryPage.cta.tagline
    - whyCountryPage.cta.whatsapp
  Extra in de (not in es): 19
    + _meta.auto_filled_sections
    + _meta.notes
    + aboutPage.gallery.images
    + aboutPage.gallery.lightbox.enabled
    + aboutPage.specialist.bio
    + aboutPage.specialist.credentials
    + aboutPage.specialist.title
    + aboutPage.testimonials.eyebrow
    + aboutPage.testimonials.title
    + complianceDisclaimer.content
    + complianceDisclaimer.title
    + contactPage.contact.hours.de
    + deutschlandPage.hero.trustBadges
    + deutschlandPage.process.steps[]
    + deutschlandPage.whySonia.description
    + deutschlandPage.whySonia.highlights[]
    + faqPage.faq.title
    + whatsapp.buttonText
    + whatsapp.message

--- NOTES ---
- All 4 locales have identical top-level structure (41 keys common; de has 1 extra _meta for translator notes).
- Sections updated 2026-08-14 with new Sonia+Luana bios, cleaned home/services content.
- home.detailedServices converted from full-service list to redirect cards pointing to /servicios.
- All real language leaks resolved; remaining detector flags are false positives (genuine Dutch/German, file paths, or jargon).
